Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    IF              reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    PRINT           reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    BREAK           reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    CONTINUE        reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    RETURN          reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    WHILE           reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    FOR             reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    ID              reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    $end            reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    }               reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
    ELSE            reduce using rule 60 (while_statement -> WHILE ( relation ) body .)


state 110

    (61) for_statement -> FOR ID = range body .

    {               reduce using rule 61 (for_statement -> FOR ID = range body .)
    IF              reduce using rule 61 (for_statement -> FOR ID = range body .)
    PRINT           reduce using rule 61 (for_statement -> FOR ID = range body .)
    BREAK           reduce using rule 61 (for_statement -> FOR ID = range body .)
    CONTINUE        reduce using rule 61 (for_statement -> FOR ID = range body .)
    RETURN          reduce using rule 61 (for_statement -> FOR ID = range body .)
    WHILE           reduce using rule 61 (for_statement -> FOR ID = range body .)
    FOR             reduce using rule 61 (for_statement -> FOR ID = range body .)
    ID              reduce using rule 61 (for_statement -> FOR ID = range body .)
    $end            reduce using rule 61 (for_statement -> FOR ID = range body .)
    }               reduce using rule 61 (for_statement -> FOR ID = range body .)
    ELSE            reduce using rule 61 (for_statement -> FOR ID = range body .)


state 111

    (62) range -> expression : . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 114
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 112

    (57) if_statement -> IF ( relation ) body ELSE . body
    (47) body -> . instruction
    (48) body -> . { block }
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (56) if_statement -> . IF ( relation ) body
    (57) if_statement -> . IF ( relation ) body ELSE body
    (58) loop_statement -> . while_statement
    (59) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (60) while_statement -> . WHILE ( relation ) body
    (61) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 104
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    body                           shift and go to state 115
    instruction                    shift and go to state 103
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 113

    (48) body -> { block . }
    (3) block -> block . { block }
    (4) block -> block . instruction
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (56) if_statement -> . IF ( relation ) body
    (57) if_statement -> . IF ( relation ) body ELSE body
    (58) loop_statement -> . while_statement
    (59) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (60) while_statement -> . WHILE ( relation ) body
    (61) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    }               shift and go to state 116
    {               shift and go to state 22
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    instruction                    shift and go to state 23
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 114

    (62) range -> expression : expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    {               reduce using rule 62 (range -> expression : expression .)
    IF              reduce using rule 62 (range -> expression : expression .)
    PRINT           reduce using rule 62 (range -> expression : expression .)
    BREAK           reduce using rule 62 (range -> expression : expression .)
    CONTINUE        reduce using rule 62 (range -> expression : expression .)
    RETURN          reduce using rule 62 (range -> expression : expression .)
    WHILE           reduce using rule 62 (range -> expression : expression .)
    FOR             reduce using rule 62 (range -> expression : expression .)
    ID              reduce using rule 62 (range -> expression : expression .)
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66


state 115

    (57) if_statement -> IF ( relation ) body ELSE body .

    {               reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    IF              reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    PRINT           reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    BREAK           reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    CONTINUE        reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    RETURN          reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    WHILE           reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    FOR             reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    ID              reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    $end            reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    }               reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)
    ELSE            reduce using rule 57 (if_statement -> IF ( relation ) body ELSE body .)


state 116

    (48) body -> { block } .

    ELSE            reduce using rule 48 (body -> { block } .)
    {               reduce using rule 48 (body -> { block } .)
    IF              reduce using rule 48 (body -> { block } .)
    PRINT           reduce using rule 48 (body -> { block } .)
    BREAK           reduce using rule 48 (body -> { block } .)
    CONTINUE        reduce using rule 48 (body -> { block } .)
    RETURN          reduce using rule 48 (body -> { block } .)
    WHILE           reduce using rule 48 (body -> { block } .)
    FOR             reduce using rule 48 (body -> { block } .)
    ID              reduce using rule 48 (body -> { block } .)
    $end            reduce using rule 48 (body -> { block } .)
    }               reduce using rule 48 (body -> { block } .)

