Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> mul_expressions
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    cond                           shift and go to state 60
    cmp                            shift and go to state 32
    operation                      shift and go to state 33
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 28

    (67) assignment -> assignee MULASSIGN . cond
    (37) cond -> . cmp
    (38) cond -> . operation
    (83) cmp -> . operation < operation
    (84) cmp -> . operation > operation
    (85) cmp -> . operation EQ operation
    (86) cmp -> . operation NEQ operation
    (87) cmp -> . operation GEQ operation
    (88) cmp -> . operation LEQ operation
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    cond                           shift and go to state 61
    cmp                            shift and go to state 32
    operation                      shift and go to state 33
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 29

    (68) assignment -> VAR DIVASSIGN . cond
    (37) cond -> . cmp
    (38) cond -> . operation
    (83) cmp -> . operation < operation
    (84) cmp -> . operation > operation
    (85) cmp -> . operation EQ operation
    (86) cmp -> . operation NEQ operation
    (87) cmp -> . operation GEQ operation
    (88) cmp -> . operation LEQ operation
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    cond                           shift and go to state 62
    cmp                            shift and go to state 32
    operation                      shift and go to state 33
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 30

    (32) range -> VAR [ . int_num_VAR , int_num_VAR ]
    (69) int_num_VAR -> . NUMBER
    (70) int_num_VAR -> . VAR

    NUMBER          shift and go to state 65
    VAR             shift and go to state 63

    int_num_VAR                    shift and go to state 64

state 31

    (19) return -> RETURN cond .

    ;               reduce using rule 19 (return -> RETURN cond .)
    {               reduce using rule 19 (return -> RETURN cond .)
    IF              reduce using rule 19 (return -> RETURN cond .)
    VAR             reduce using rule 19 (return -> RETURN cond .)
    RETURN          reduce using rule 19 (return -> RETURN cond .)
    PRINT           reduce using rule 19 (return -> RETURN cond .)
    WHILE           reduce using rule 19 (return -> RETURN cond .)
    FOR             reduce using rule 19 (return -> RETURN cond .)
    $end            reduce using rule 19 (return -> RETURN cond .)
    }               reduce using rule 19 (return -> RETURN cond .)
    ELSE            reduce using rule 19 (return -> RETURN cond .)
    BREAK           reduce using rule 19 (return -> RETURN cond .)
    CONTINUE        reduce using rule 19 (return -> RETURN cond .)


state 32

    (37) cond -> cmp .

    ;               reduce using rule 37 (cond -> cmp .)
    {               reduce using rule 37 (cond -> cmp .)
    IF              reduce using rule 37 (cond -> cmp .)
    VAR             reduce using rule 37 (cond -> cmp .)
    RETURN          reduce using rule 37 (cond -> cmp .)
    PRINT           reduce using rule 37 (cond -> cmp .)
    WHILE           reduce using rule 37 (cond -> cmp .)
    FOR             reduce using rule 37 (cond -> cmp .)
    $end            reduce using rule 37 (cond -> cmp .)
    }               reduce using rule 37 (cond -> cmp .)
    ELSE            reduce using rule 37 (cond -> cmp .)
    BREAK           reduce using rule 37 (cond -> cmp .)
    CONTINUE        reduce using rule 37 (cond -> cmp .)
    ,               reduce using rule 37 (cond -> cmp .)
    )               reduce using rule 37 (cond -> cmp .)


state 33

    (38) cond -> operation .
    (83) cmp -> operation . < operation
    (84) cmp -> operation . > operation
    (85) cmp -> operation . EQ operation
    (86) cmp -> operation . NEQ operation
    (87) cmp -> operation . GEQ operation
    (88) cmp -> operation . LEQ operation
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 38 (cond -> operation .)
    {               reduce using rule 38 (cond -> operation .)
    IF              reduce using rule 38 (cond -> operation .)
    VAR             reduce using rule 38 (cond -> operation .)
    RETURN          reduce using rule 38 (cond -> operation .)
    PRINT           reduce using rule 38 (cond -> operation .)
    WHILE           reduce using rule 38 (cond -> operation .)
    FOR             reduce using rule 38 (cond -> operation .)
    $end            reduce using rule 38 (cond -> operation .)
    }               reduce using rule 38 (cond -> operation .)
    ELSE            reduce using rule 38 (cond -> operation .)
